const unsigned short arrowdown[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083,
 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E7F, 0x09A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0967, 0x2E3E, 0x2E9F, 0x2E9F, 0x2E9F,
 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E3E, 0x0105, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00E4, 0x25FC, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F,
 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x25DC, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x259A, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F,
 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2559, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0021, 0x24F8, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F,
 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x1CB6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1C75, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x369F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F,
 0x2E9F, 0x2E9F, 0x2E9F, 0x1BF3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1391, 0x2E9F, 0x2E9F,
 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F,
 0x2E9F, 0x2E9F, 0x132F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x12CD, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F,
 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F,
 0x2E9F, 0x0A4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A0A, 0x2E7F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F,
 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E7F,
 0x09A8, 0x0000, 0x0000, 0x0000, 0x0967, 0x2E3E, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F,
 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E3E, 0x0105,
 0x0000, 0x00E4, 0x25FC, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F,
 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x25DC, 0x0082, 0x259A,
 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F,
 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x24F8, 0x2E9F, 0x2E9F, 0x2E9F,
 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F,
 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x2E9F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
